'GCBASIC/GCGB Chip Data File
'Chip: 18LF25K83
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=24

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=64

'This constant is exposed with only the first parameter (if more than one)
IntOsc=64, 48, 32, 24, 16, 12, 8, 4, 2, 1, 0.5, 0.25, 0.125

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINTOSC,OSCCON1,80

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=16

'This constant is exposed as ChipFamilyVariant
FamilyVariant=1

'This constant is exposed as ChipSubFamily
SubFamily=16107

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=2

'This constant is exposed as ChipMaxAddress
MaxAddress=16383

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
SMT1PR15,SMT1PRH,7
PR16,SMT1PRU,0
PR17,SMT1PRU,1
PR18,SMT1PRU,2
PR19,SMT1PRU,3
PR20,SMT1PRU,4
PR21,SMT1PRU,5
PR22,SMT1PRU,6
PR23,SMT1PRU,7
SMT1PR16,SMT1PRU,0
SMT1PR17,SMT1PRU,1
SMT1PR18,SMT1PRU,2
SMT1PR19,SMT1PRU,3
SMT1PR20,SMT1PRU,4
SMT1PR21,SMT1PRU,5
SMT1PR22,SMT1PRU,6
SMT1PR23,SMT1PRU,7
CPOL,SMT1CON0,2
SPOL,SMT1CON0,3
WPOL,SMT1CON0,4
STP,SMT1CON0,5
SMT1CON0_EN,SMT1CON0,7
SMT1CPOL,SMT1CON0,2
SMT1SPOL,SMT1CON0,3
SMT1WOL,SMT1CON0,4
SMT1STP,SMT1CON0,5
SMT1EN,SMT1CON0,7
PS0,SMT1CON0,0
PS1,SMT1CON0,1
SMT1PS0,SMT1CON0,0
SMT1PS1,SMT1CON0,1
REPEAT,SMT1CON1,6
GO_SMT1CON1,SMT1CON1,7
SMT1CON1_MODE0,SMT1CON1,0
SMT1CON1_MODE1,SMT1CON1,1
SMT1CON1_MODE2,SMT1CON1,2
MODE3,SMT1CON1,3
SMT1REPEAT,SMT1CON1,6
SMT1GO,SMT1CON1,7
AS,SMT1STAT,0
WS,SMT1STAT,1
TS,SMT1STAT,2
RST,SMT1STAT,5
CPWUP,SMT1STAT,6
CPRUP,SMT1STAT,7
SMT1AS,SMT1STAT,0
SMT1WS,SMT1STAT,1
SMT1TS,SMT1STAT,2
SMT1RESET,SMT1STAT,5
SMT1CPWUP,SMT1STAT,6
SMT1CPRUP,SMT1STAT,7
SMT1RST,SMT1STAT,5
CSEL0,SMT1CLK,0
CSEL1,SMT1CLK,1
CSEL2,SMT1CLK,2
SMT1CSEL0,SMT1CLK,0
SMT1CSEL1,SMT1CLK,1
SMT1CSEL2,SMT1CLK,2
SSEL0,SMT1SIG,0
SSEL1,SMT1SIG,1
SSEL2,SMT1SIG,2
SSEL3,SMT1SIG,3
SSEL4,SMT1SIG,4
SMT1SSEL0,SMT1SIG,0
SMT1SSEL1,SMT1SIG,1
SMT1SSEL2,SMT1SIG,2
SMT1SSEL3,SMT1SIG,3
SMT1SSEL4,SMT1SIG,4
WSEL0,SMT1WIN,0
WSEL1,SMT1WIN,1
WSEL2,SMT1WIN,2
WSEL3,SMT1WIN,3
WSEL4,SMT1WIN,4
SMT1WSEL0,SMT1WIN,0
SMT1WSEL1,SMT1WIN,1
SMT1WSEL2,SMT1WIN,2
SMT1WSEL3,SMT1WIN,3
SMT1WSEL4,SMT1WIN,4
CS_CWG1CLK,CWG1CLK,0
CWG1CS,CWG1CLK,0
CS_CWG1CLKCON,CWG1CLKCON,0
CWG1CLKCON_CWG1CS,CWG1CLKCON,0
CWG1ISM0,CWG1ISM,0
CWG1ISM1,CWG1ISM,1
CWG1ISM2,CWG1ISM,2
CWG1ISM3,CWG1ISM,3
DBR0,CWG1DBR,0
DBR1,CWG1DBR,1
DBR2,CWG1DBR,2
DBR3,CWG1DBR,3
DBR4,CWG1DBR,4
DBR5,CWG1DBR,5
CWG1DBR0,CWG1DBR,0
CWG1DBR1,CWG1DBR,1
CWG1DBR2,CWG1DBR,2
CWG1DBR3,CWG1DBR,3
CWG1DBR4,CWG1DBR,4
CWG1DBR5,CWG1DBR,5
DBF0,CWG1DBF,0
DBF1,CWG1DBF,1
DBF2,CWG1DBF,2
DBF3,CWG1DBF,3
DBF4,CWG1DBF,4
DBF5,CWG1DBF,5
CWG1DBF0,CWG1DBF,0
CWG1DBF1,CWG1DBF,1
CWG1DBF2,CWG1DBF,2
CWG1DBF3,CWG1DBF,3
CWG1DBF4,CWG1DBF,4
CWG1DBF5,CWG1DBF,5
LD,CWG1CON0,6
CWG1CON0_EN,CWG1CON0,7
CWG1CON0_MODE0,CWG1CON0,0
CWG1CON0_MODE1,CWG1CON0,1
CWG1CON0_MODE2,CWG1CON0,2
G1EN,CWG1CON0,7
CWG1LD,CWG1CON0,6
CWG1EN,CWG1CON0,7
CWG1MODE0,CWG1CON0,0
CWG1MODE1,CWG1CON0,1
CWG1MODE2,CWG1CON0,2
POLA,CWG1CON1,0
POLB,CWG1CON1,1
POLC,CWG1CON1,2
POLD,CWG1CON1,3
IN,CWG1CON1,5
CWG1POLA,CWG1CON1,0
CWG1POLB,CWG1CON1,1
CWG1POLC,CWG1CON1,2
CWG1POLD,CWG1CON1,3
CWG1IN,CWG1CON1,5
REN,CWG1AS0,6
SHUTDOWN,CWG1AS0,7
LSAC0,CWG1AS0,2
LSAC1,CWG1AS0,3
LSBD0,CWG1AS0,4
LSBD1,CWG1AS0,5
CWG1REN,CWG1AS0,6
CWG1SHUTDOWN,CWG1AS0,7
CWG1LSAC0,CWG1AS0,2
CWG1LSAC1,CWG1AS0,3
CWG1LSBD0,CWG1AS0,4
CWG1LSBD1,CWG1AS0,5
AS0E,CWG1AS1,0
AS1E,CWG1AS1,1
AS2E,CWG1AS1,2
AS3E,CWG1AS1,3
AS4E,CWG1AS1,4
AS5E,CWG1AS1,5
AS6E,CWG1AS1,6
STRA,CWG1STR,0
STRB,CWG1STR,1
STRC,CWG1STR,2
STRD,CWG1STR,3
OVRA,CWG1STR,4
OVRB,CWG1STR,5
OVRC,CWG1STR,6
OVRD,CWG1STR,7
CWG1STRA,CWG1STR,0
CWG1STRB,CWG1STR,1
CWG1STRC,CWG1STR,2
CWG1STRD,CWG1STR,3
CWG1OVRA,CWG1STR,4
CWG1OVRB,CWG1STR,5
CWG1OVRC,CWG1STR,6
CWG1OVRD,CWG1STR,7
FMT,CCP1CON,4
OUT_CCP1CON,CCP1CON,5
CCP1CON_EN,CCP1CON,7
CCP1CON_MODE0,CCP1CON,0
CCP1CON_MODE1,CCP1CON,1
CCP1CON_MODE2,CCP1CON,2
CCP1CON_MODE3,CCP1CON,3
CCP1FMT,CCP1CON,4
CCP1OUT,CCP1CON,5
CCP1EN,CCP1CON,7
CCP1MODE0,CCP1CON,0
CCP1MODE1,CCP1CON,1
CCP1MODE2,CCP1CON,2
CCP1MODE3,CCP1CON,3
CTS0,CCP1CAP,0
CTS1,CCP1CAP,1
CTS2,CCP1CAP,2
CCP1CTS0,CCP1CAP,0
CCP1CTS1,CCP1CAP,1
CCP1CTS2,CCP1CAP,2
ON_T1CON,T1CON,0
RD16,T1CON,1
NOT_SYNC,T1CON,2
TMR1ON,T1CON,0
T1RD16,T1CON,1
NOT_T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
CKPS0_T1CON,T1CON,4
CKPS1_T1CON,T1CON,5
T1CS0,T1CLK,0
T1CS1,T1CLK,1
T1CS2,T1CLK,2
T1CS3,T1CLK,3
T1CS4,T1CLK,4
CS0_T1CLK,T1CLK,0
CS1_T1CLK,T1CLK,1
CS2_T1CLK,T1CLK,2
CS3,T1CLK,3
CS4,T1CLK,4
TMR1L0,TMR1L,0
TMR1L1,TMR1L,1
TMR1L2,TMR1L,2
TMR1L3,TMR1L,3
TMR1L4,TMR1L,4
TMR1L5,TMR1L,5
TMR1L6,TMR1L,6
TMR1L7,TMR1L,7
TMR1H0,TMR1H,0
TMR1H1,TMR1H,1
TMR1H2,TMR1H,2
TMR1H3,TMR1H,3
TMR1H4,TMR1H,4
TMR1H5,TMR1H,5
TMR1H6,TMR1H,6
TMR1H7,TMR1H,7
ON_TMR1CON,TMR1CON,0
TMR1CON_RD16,TMR1CON,1
TMR1CON_NOT_SYNC,TMR1CON,2
TMR1CON_TMR1ON,TMR1CON,0
TMR1CON_T1RD16,TMR1CON,1
TMR1CON_NOT_T1SYNC,TMR1CON,2
TMR1CON_T1CKPS0,TMR1CON,4
TMR1CON_T1CKPS1,TMR1CON,5
CKPS0_TMR1CON,TMR1CON,4
CKPS1_TMR1CON,TMR1CON,5
GVAL,T1GCON,2
GGO,T1GCON,3
GSPM,T1GCON,4
GTM,T1GCON,5
GPOL_T1GCON,T1GCON,6
GE,T1GCON,7
T1GVAL,T1GCON,2
T1GGO,T1GCON,3
T1GSPM,T1GCON,4
T1GTM,T1GCON,5
T1GPOL,T1GCON,6
T1GE,T1GCON,7
NOT_DONE,T1GCON,3
NOT_T1DONE,T1GCON,3
TMR1GCON_GVAL,TMR1GCON,2
TMR1GCON_GGO,TMR1GCON,3
TMR1GCON_GSPM,TMR1GCON,4
TMR1GCON_GTM,TMR1GCON,5
GPOL_TMR1GCON,TMR1GCON,6
TMR1GCON_GE,TMR1GCON,7
TMR1GCON_T1GVAL,TMR1GCON,2
TMR1GCON_T1GGO,TMR1GCON,3
TMR1GCON_T1GSPM,TMR1GCON,4
TMR1GCON_T1GTM,TMR1GCON,5
TMR1GCON_T1GPOL,TMR1GCON,6
TMR1GCON_T1GE,TMR1GCON,7
TMR1GCON_NOT_DONE,TMR1GCON,3
TMR1GCON_NOT_T1DONE,TMR1GCON,3
GSS0,T1GATE,0
GSS1,T1GATE,1
GSS2,T1GATE,2
GSS3,T1GATE,3
GSS4,T1GATE,4
T1GSS0,T1GATE,0
T1GSS1,T1GATE,1
T1GSS2,T1GATE,2
T1GSS3,T1GATE,3
T1GSS4,T1GATE,4
TMR1GATE_GSS0,TMR1GATE,0
TMR1GATE_GSS1,TMR1GATE,1
TMR1GATE_GSS2,TMR1GATE,2
TMR1GATE_GSS3,TMR1GATE,3
TMR1GATE_GSS4,TMR1GATE,4
TMR1GATE_T1GSS0,TMR1GATE,0
TMR1GATE_T1GSS1,TMR1GATE,1
TMR1GATE_T1GSS2,TMR1GATE,2
TMR1GATE_T1GSS3,TMR1GATE,3
TMR1GATE_T1GSS4,TMR1GATE,4
TMR1CLK_T1CS0,TMR1CLK,0
TMR1CLK_T1CS1,TMR1CLK,1
TMR1CLK_T1CS2,TMR1CLK,2
TMR1CLK_T1CS3,TMR1CLK,3
TMR1CLK_T1CS4,TMR1CLK,4
CS0_TMR1CLK,TMR1CLK,0
CS1_TMR1CLK,TMR1CLK,1
CS2_TMR1CLK,TMR1CLK,2
TMR1CLK_CS3,TMR1CLK,3
TMR1CLK_CS4,TMR1CLK,4
CLKSEL,CIOCON,0
TX1SRC,CIOCON,7
REC0,RXERRCNT,0
REC1,RXERRCNT,1
REC2,RXERRCNT,2
REC3,RXERRCNT,3
REC4,RXERRCNT,4
REC5,RXERRCNT,5
REC6,RXERRCNT,6
REC7,RXERRCNT,7
TEC0,TXERRCNT,0
TEC1,TXERRCNT,1
TEC2,TXERRCNT,2
TEC3,TXERRCNT,3
TEC4,TXERRCNT,4
TEC5,TXERRCNT,5
TEC6,TXERRCNT,6
TEC7,TXERRCNT,7
PRSEG0,BRGCON2,0
PRSEG1,BRGCON2,1
PRSEG2,BRGCON2,2
SEG1PH0,BRGCON2,3
SEG1PH1,BRGCON2,4
SEG1PH2,BRGCON2,5
SAM,BRGCON2,6
SEG2PHTS,BRGCON2,7
SEG2PH0,BRGCON3,0
SEG2PH1,BRGCON3,1
SEG2PH2,BRGCON3,2
WAKFIL,BRGCON3,6
WAKDIS,BRGCON3,7
RXF0EN,RXFCON0,0
RXF1EN,RXFCON0,1
RXF2EN,RXFCON0,2
RXF3EN,RXFCON0,3
RXF4EN,RXFCON0,4
RXF5EN,RXFCON0,5
RXF6EN,RXFCON0,6
RXF7EN,RXFCON0,7
RXF8EN,RXFCON1,0
RXF9EN,RXFCON1,1
RXF10EN,RXFCON1,2
RXF11EN,RXFCON1,3
RXF12EN,RXFCON1,4
RXF13EN,RXFCON1,5
RXF14EN,RXFCON1,6
RXF15EN,RXFCON1,7
RXF6SIDH_SID3,RXF6SIDH,0
RXF6SIDH_SID4,RXF6SIDH,1
RXF6SIDH_SID5,RXF6SIDH,2
RXF6SIDH_SID6,RXF6SIDH,3
RXF6SIDH_SID7,RXF6SIDH,4
RXF6SIDH_SID8,RXF6SIDH,5
RXF6SIDH_SID9,RXF6SIDH,6
RXF6SIDH_SID10,RXF6SIDH,7
RXF6SIDH_EID21,RXF6SIDH,0
RXF6SIDH_EID22,RXF6SIDH,1
RXF6SIDH_EID23,RXF6SIDH,2
RXF6SIDH_EID24,RXF6SIDH,3
RXF6SIDH_EID25,RXF6SIDH,4
RXF6SIDH_EID26,RXF6SIDH,5
RXF6SIDH_EID27,RXF6SIDH,6
RXF6SIDH_EID28,RXF6SIDH,7
RXF6SIDL_EID16,RXF6SIDL,0
RXF6SIDL_EID17,RXF6SIDL,1
EXIDF,RXF6SIDL,3
RXF6SIDL_SID0,RXF6SIDL,5
RXF6SIDL_SID1,RXF6SIDL,6
RXF6SIDL_SID2,RXF6SIDL,7
RXF6SIDL_EID18,RXF6SIDL,5
RXF6SIDL_EID19,RXF6SIDL,6
RXF6SIDL_EID20,RXF6SIDL,7
RXF6EIDH_EID8,RXF6EIDH,0
RXF6EIDH_EID9,RXF6EIDH,1
RXF6EIDH_EID10,RXF6EIDH,2
RXF6EIDH_EID11,RXF6EIDH,3
RXF6EIDH_EID12,RXF6EIDH,4
RXF6EIDH_EID13,RXF6EIDH,5
RXF6EIDH_EID14,RXF6EIDH,6
RXF6EIDH_EID15,RXF6EIDH,7
RXF6EIDL_EID0,RXF6EIDL,0
RXF6EIDL_EID1,RXF6EIDL,1
RXF6EIDL_EID2,RXF6EIDL,2
RXF6EIDL_EID3,RXF6EIDL,3
RXF6EIDL_EID4,RXF6EIDL,4
RXF6EIDL_EID5,RXF6EIDL,5
RXF6EIDL_EID6,RXF6EIDL,6
RXF6EIDL_EID7,RXF6EIDL,7
RXF7SIDH_SID3,RXF7SIDH,0
RXF7SIDH_SID4,RXF7SIDH,1
RXF7SIDH_SID5,RXF7SIDH,2
RXF7SIDH_SID6,RXF7SIDH,3
RXF7SIDH_SID7,RXF7SIDH,4
RXF7SIDH_SID8,RXF7SIDH,5
RXF7SIDH_SID9,RXF7SIDH,6
RXF7SIDH_SID10,RXF7SIDH,7
RXF7SIDH_EID21,RXF7SIDH,0
RXF7SIDH_EID22,RXF7SIDH,1
RXF7SIDH_EID23,RXF7SIDH,2
RXF7SIDH_EID24,RXF7SIDH,3
RXF7SIDH_EID25,RXF7SIDH,4
RXF7SIDH_EID26,RXF7SIDH,5
RXF7SIDH_EID27,RXF7SIDH,6
RXF7SIDH_EID28,RXF7SIDH,7
RXF7SIDL_EID16,RXF7SIDL,0
RXF7SIDL_EID17,RXF7SIDL,1
RXF7SIDL_EXIDEN,RXF7SIDL,3
RXF7SIDL_SID0,RXF7SIDL,5
RXF7SIDL_SID1,RXF7SIDL,6
RXF7SIDL_SID2,RXF7SIDL,7
RXF7SIDL_EID18,RXF7SIDL,5
RXF7SIDL_EID19,RXF7SIDL,6
RXF7SIDL_EID20,RXF7SIDL,7
RXF7EIDH_EID8,RXF7EIDH,0
RXF7EIDH_EID9,RXF7EIDH,1
RXF7EIDH_EID10,RXF7EIDH,2
RXF7EIDH_EID11,RXF7EIDH,3
RXF7EIDH_EID12,RXF7EIDH,4
RXF7EIDH_EID13,RXF7EIDH,5
RXF7EIDH_EID14,RXF7EIDH,6
RXF7EIDH_EID15,RXF7EIDH,7
RXF7EIDL_EID0,RXF7EIDL,0
RXF7EIDL_EID1,RXF7EIDL,1
RXF7EIDL_EID2,RXF7EIDL,2
RXF7EIDL_EID3,RXF7EIDL,3
RXF7EIDL_EID4,RXF7EIDL,4
RXF7EIDL_EID5,RXF7EIDL,5
RXF7EIDL_EID6,RXF7EIDL,6
RXF7EIDL_EID7,RXF7EIDL,7
RXF8SIDH_SID3,RXF8SIDH,0
RXF8SIDH_SID4,RXF8SIDH,1
RXF8SIDH_SID5,RXF8SIDH,2
RXF8SIDH_SID6,RXF8SIDH,3
RXF8SIDH_SID7,RXF8SIDH,4
RXF8SIDH_SID8,RXF8SIDH,5
RXF8SIDH_SID9,RXF8SIDH,6
RXF8SIDH_SID10,RXF8SIDH,7
RXF8SIDH_EID21,RXF8SIDH,0
RXF8SIDH_EID22,RXF8SIDH,1
RXF8SIDH_EID23,RXF8SIDH,2
RXF8SIDH_EID24,RXF8SIDH,3
RXF8SIDH_EID25,RXF8SIDH,4
RXF8SIDH_EID26,RXF8SIDH,5
RXF8SIDH_EID27,RXF8SIDH,6
RXF8SIDH_EID28,RXF8SIDH,7
RXF8SIDL_EID16,RXF8SIDL,0
RXF8SIDL_EID17,RXF8SIDL,1
RXF8SIDL_EXIDEN,RXF8SIDL,3
RXF8SIDL_SID0,RXF8SIDL,5
RXF8SIDL_SID1,RXF8SIDL,6
RXF8SIDL_SID2,RXF8SIDL,7
RXF8SIDL_EID18,RXF8SIDL,5
RXF8SIDL_EID19,RXF8SIDL,6
RXF8SIDL_EID20,RXF8SIDL,7
RXF8EIDH_EID8,RXF8EIDH,0
RXF8EIDH_EID9,RXF8EIDH,1
RXF8EIDH_EID10,RXF8EIDH,2
RXF8EIDH_EID11,RXF8EIDH,3
RXF8EIDH_EID12,RXF8EIDH,4
RXF8EIDH_EID13,RXF8EIDH,5
RXF8EIDH_EID14,RXF8EIDH,6
RXF8EIDH_EID15,RXF8EIDH,7
RXF8EIDL_EID0,RXF8EIDL,0
RXF8EIDL_EID1,RXF8EIDL,1
RXF8EIDL_EID2,RXF8EIDL,2
RXF8EIDL_EID3,RXF8EIDL,3
RXF8EIDL_EID4,RXF8EIDL,4
RXF8EIDL_EID5,RXF8EIDL,5
RXF8EIDL_EID6,RXF8EIDL,6
RXF8EIDL_EID7,RXF8EIDL,7
RXF9SIDH_SID3,RXF9SIDH,0
RXF9SIDH_SID4,RXF9SIDH,1
RXF9SIDH_SID5,RXF9SIDH,2
RXF9SIDH_SID6,RXF9SIDH,3
RXF9SIDH_SID7,RXF9SIDH,4
RXF9SIDH_SID8,RXF9SIDH,5
RXF9SIDH_SID9,RXF9SIDH,6
RXF9SIDH_SID10,RXF9SIDH,7
RXF9SIDH_EID21,RXF9SIDH,0
RXF9SIDH_EID22,RXF9SIDH,1
RXF9SIDH_EID23,RXF9SIDH,2
RXF9SIDH_EID24,RXF9SIDH,3
RXF9SIDH_EID25,RXF9SIDH,4
RXF9SIDH_EID26,RXF9SIDH,5
RXF9SIDH_EID27,RXF9SIDH,6
RXF9SIDH_EID28,RXF9SIDH,7
RXF9SIDL_EID16,RXF9SIDL,0
RXF9SIDL_EID17,RXF9SIDL,1
RXF9SIDL_EXIDEN,RXF9SIDL,3
RXF9SIDL_SID0,RXF9SIDL,5
RXF9SIDL_SID1,RXF9SIDL,6
RXF9SIDL_SID2,RXF9SIDL,7
RXF9SIDL_EID18,RXF9SIDL,5
RXF9SIDL_EID19,RXF9SIDL,6
RXF9SIDL_EID20,RXF9SIDL,7
RXF9EIDH_EID8,RXF9EIDH,0
RXF9EIDH_EID9,RXF9EIDH,1
RXF9EIDH_EID10,RXF9EIDH,2
RXF9EIDH_EID11,RXF9EIDH,3
RXF9EIDH_EID12,RXF9EIDH,4
RXF9EIDH_EID13,RXF9EIDH,5
RXF9EIDH_EID14,RXF9EIDH,6
RXF9EIDH_EID15,RXF9EIDH,7
RXF9EIDL_EID0,RXF9EIDL,0
RXF9EIDL_EID1,RXF9EIDL,1
RXF9EIDL_EID2,RXF9EIDL,2
RXF9EIDL_EID3,RXF9EIDL,3
RXF9EIDL_EID4,RXF9EIDL,4
RXF9EIDL_EID5,RXF9EIDL,5
RXF9EIDL_EID6,RXF9EIDL,6
RXF9EIDL_EID7,RXF9EIDL,7
RXF10SIDH_SID3,RXF10SIDH,0
RXF10SIDH_SID4,RXF10SIDH,1
RXF10SIDH_SID5,RXF10SIDH,2
RXF10SIDH_SID6,RXF10SIDH,3
RXF10SIDH_SID7,RXF10SIDH,4
RXF10SIDH_SID8,RXF10SIDH,5
RXF10SIDH_SID9,RXF10SIDH,6
RXF10SIDH_SID10,RXF10SIDH,7
RXF10SIDH_EID21,RXF10SIDH,0
RXF10SIDH_EID22,RXF10SIDH,1
RXF10SIDH_EID23,RXF10SIDH,2
RXF10SIDH_EID24,RXF10SIDH,3
RXF10SIDH_EID25,RXF10SIDH,4
RXF10SIDH_EID26,RXF10SIDH,5
RXF10SIDH_EID27,RXF10SIDH,6
RXF10SIDH_EID28,RXF10SIDH,7
RXF10SIDL_EID16,RXF10SIDL,0
RXF10SIDL_EID17,RXF10SIDL,1
RXF10SIDL_EXIDEN,RXF10SIDL,3
RXF10SIDL_SID0,RXF10SIDL,5
RXF10SIDL_SID1,RXF10SIDL,6
RXF10SIDL_SID2,RXF10SIDL,7
RXF10SIDL_EID18,RXF10SIDL,5
RXF10SIDL_EID19,RXF10SIDL,6
RXF10SIDL_EID20,RXF10SIDL,7
RXF10EIDH_EID8,RXF10EIDH,0
RXF10EIDH_EID9,RXF10EIDH,1
RXF10EIDH_EID10,RXF10EIDH,2
RXF10EIDH_EID11,RXF10EIDH,3
RXF10EIDH_EID12,RXF10EIDH,4
RXF10EIDH_EID13,RXF10EIDH,5
RXF10EIDH_EID14,RXF10EIDH,6
RXF10EIDH_EID15,RXF10EIDH,7
RXF10EIDL_EID0,RXF10EIDL,0
RXF10EIDL_EID1,RXF10EIDL,1
RXF10EIDL_EID2,RXF10EIDL,2
RXF10EIDL_EID3,RXF10EIDL,3
RXF10EIDL_EID4,RXF10EIDL,4
RXF10EIDL_EID5,RXF10EIDL,5
RXF10EIDL_EID6,RXF10EIDL,6
RXF10EIDL_EID7,RXF10EIDL,7
RXF12SIDH_SID3,RXF12SIDH,0
RXF12SIDH_SID4,RXF12SIDH,1
RXF12SIDH_SID5,RXF12SIDH,2
RXF12SIDH_SID6,RXF12SIDH,3
RXF12SIDH_SID7,RXF12SIDH,4
RXF12SIDH_SID8,RXF12SIDH,5
RXF12SIDH_SID9,RXF12SIDH,6
RXF12SIDH_SID10,RXF12SIDH,7
RXF12SIDH_EID21,RXF12SIDH,0
RXF12SIDH_EID22,RXF12SIDH,1
RXF12SIDH_EID23,RXF12SIDH,2
RXF12SIDH_EID24,RXF12SIDH,3
RXF12SIDH_EID25,RXF12SIDH,4
RXF12SIDH_EID26,RXF12SIDH,5
RXF12SIDH_EID27,RXF12SIDH,6
RXF12SIDH_EID28,RXF12SIDH,7
RXF12SIDL_EID16,RXF12SIDL,0
RXF12SIDL_EID17,RXF12SIDL,1
RXF12SIDL_EXIDEN,RXF12SIDL,3
RXF12SIDL_SID0,RXF12SIDL,5
RXF12SIDL_SID1,RXF12SIDL,6
RXF12SIDL_SID2,RXF12SIDL,7
RXF12SIDL_EID18,RXF12SIDL,5
RXF12SIDL_EID19,RXF12SIDL,6
RXF12SIDL_EID20,RXF12SIDL,7
RXF12EIDH_EID8,RXF12EIDH,0
RXF12EIDH_EID9,RXF12EIDH,1
RXF12EIDH_EID10,RXF12EIDH,2
RXF12EIDH_EID11,RXF12EIDH,3
RXF12EIDH_EID12,RXF12EIDH,4
RXF12EIDH_EID13,RXF12EIDH,5
RXF12EIDH_EID14,RXF12EIDH,6
RXF12EIDH_EID15,RXF12EIDH,7
RXF12EIDL_EID0,RXF12EIDL,0
RXF12EIDL_EID1,RXF12EIDL,1
RXF12EIDL_EID2,RXF12EIDL,2
RXF12EIDL_EID3,RXF12EIDL,3
RXF12EIDL_EID4,RXF12EIDL,4
RXF12EIDL_EID5,RXF12EIDL,5
RXF12EIDL_EID6,RXF12EIDL,6
RXF12EIDL_EID7,RXF12EIDL,7
RXF13SIDH_SID3,RXF13SIDH,0
RXF13SIDH_SID4,RXF13SIDH,1
RXF13SIDH_SID5,RXF13SIDH,2
RXF13SIDH_SID6,RXF13SIDH,3
RXF13SIDH_SID7,RXF13SIDH,4
RXF13SIDH_SID8,RXF13SIDH,5
RXF13SIDH_SID9,RXF13SIDH,6
RXF13SIDH_SID10,RXF13SIDH,7
RXF13SIDH_EID21,RXF13SIDH,0
RXF13SIDH_EID22,RXF13SIDH,1
RXF13SIDH_EID23,RXF13SIDH,2
RXF13SIDH_EID24,RXF13SIDH,3
RXF13SIDH_EID25,RXF13SIDH,4
RXF13SIDH_EID26,RXF13SIDH,5
RXF13SIDH_EID27,RXF13SIDH,6
RXF13SIDH_EID28,RXF13SIDH,7
RXF13SIDL_EID16,RXF13SIDL,0
RXF13SIDL_EID17,RXF13SIDL,1
RXF13SIDL_EXIDEN,RXF13SIDL,3
RXF13SIDL_SID0,RXF13SIDL,5
RXF13SIDL_SID1,RXF13SIDL,6
RXF13SIDL_SID2,RXF13SIDL,7
RXF13SIDL_EID18,RXF13SIDL,5
RXF13SIDL_EID19,RXF13SIDL,6
RXF13SIDL_EID20,RXF13SIDL,7
RXF13EIDH_EID8,RXF13EIDH,0
RXF13EIDH_EID9,RXF13EIDH,1
RXF13EIDH_EID10,RXF13EIDH,2
RXF13EIDH_EID11,RXF13EIDH,3
RXF13EIDH_EID12,RXF13EIDH,4
RXF13EIDH_EID13,RXF13EIDH,5
RXF13EIDH_EID14,RXF13EIDH,6
RXF13EIDH_EID15,RXF13EIDH,7
RXF13EIDL_EID0,RXF13EIDL,0
RXF13EIDL_EID1,RXF13EIDL,1
RXF13EIDL_EID2,RXF13EIDL,2
RXF13EIDL_EID3,RXF13EIDL,3
RXF13EIDL_EID4,RXF13EIDL,4
RXF13EIDL_EID5,RXF13EIDL,5
RXF13EIDL_EID6,RXF13EIDL,6
RXF13EIDL_EID7,RXF13EIDL,7
RXF14SIDH_SID3,RXF14SIDH,0
RXF14SIDH_SID4,RXF14SIDH,1
RXF14SIDH_SID5,RXF14SIDH,2
RXF14SIDH_SID6,RXF14SIDH,3
RXF14SIDH_SID7,RXF14SIDH,4
RXF14SIDH_SID8,RXF14SIDH,5
RXF14SIDH_SID9,RXF14SIDH,6
RXF14SIDH_SID10,RXF14SIDH,7
RXF14SIDH_EID21,RXF14SIDH,0
RXF14SIDH_EID22,RXF14SIDH,1
RXF14SIDH_EID23,RXF14SIDH,2
RXF14SIDH_EID24,RXF14SIDH,3
RXF14SIDH_EID25,RXF14SIDH,4
RXF14SIDH_EID26,RXF14SIDH,5
RXF14SIDH_EID27,RXF14SIDH,6
RXF14SIDH_EID28,RXF14SIDH,7
RXF14SIDL_EID16,RXF14SIDL,0
RXF14SIDL_EID17,RXF14SIDL,1
RXF14SIDL_EXIDEN,RXF14SIDL,3
RXF14SIDL_SID0,RXF14SIDL,5
RXF14SIDL_SID1,RXF14SIDL,6
RXF14SIDL_SID2,RXF14SIDL,7
RXF14SIDL_EID18,RXF14SIDL,5
RXF14SIDL_EID19,RXF14SIDL,6
RXF14SIDL_EID20,RXF14SIDL,7
