'GCBASIC/GCGB Chip Data File
'Chip: AT90can64
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=4096
I/O=53
ADC=8
MaxMHz=16
Pins=64
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=4352
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,50,ADIE,ADIF
CANError:OVRIT,38,ENOVRT,OVRTIM
CANTransferComplete:CANIT,36,ENIT,CANIT
Comp1Change:ANALOG_COMP,48,ACIE,ACI
EEPROMReady:EE_READY,52,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
SPIReady:SPI_STC,40,SPIE,SPIF
SPMReady:SPM_READY,72,SPMIE,
TWIReady:TWI,70,TWIE,TWINT
Timer0Match1:TIMER0_COMP,32,OCIE0A,OCF0A
Timer0Overflow:TIMER0_OVF,34,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,22,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,24,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,26,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,28,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,30,TOIE1,TOV1
Timer2Match1:TIMER2_COMP,18,OCIE2A,OCF2A
Timer2Overflow:TIMER2_OVF,20,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,54,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,56,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,58,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,60,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,62,TOIE3,TOV3
UsartRX1Ready:USART0_RX,42,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,64,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,44,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,46,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,66,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,68,TXCIE1,TXC1

[Registers]
PORTA,2
IEMOB1,CANIE2,1
IEMOB2,CANIE2,2
IEMOB3,CANIE2,3
IEMOB4,CANIE2,4
IEMOB5,CANIE2,5
IEMOB6,CANIE2,6
IEMOB7,CANIE2,7
IEMOB8,CANIE1,0
IEMOB9,CANIE1,1
IEMOB10,CANIE1,2
IEMOB11,CANIE1,3
IEMOB12,CANIE1,4
IEMOB13,CANIE1,5
IEMOB14,CANIE1,6
SIT0,CANSIT2,0
SIT1,CANSIT2,1
SIT2,CANSIT2,2
SIT3,CANSIT2,3
SIT4,CANSIT2,4
SIT5,CANSIT2,5
SIT6,CANSIT2,6
SIT7,CANSIT2,7
SIT8,CANSIT1,0
SIT9,CANSIT1,1
SIT10,CANSIT1,2
SIT11,CANSIT1,3
SIT12,CANSIT1,4
SIT13,CANSIT1,5
SIT14,CANSIT1,6
CGP0,CANHPMOB,0
CGP,CANHPMOB,0
CGP1,CANHPMOB,1
CGP2,CANHPMOB,2
CGP3,CANHPMOB,3
HPMOB0,CANHPMOB,4
HPMOB1,CANHPMOB,5
HPMOB2,CANHPMOB,6
HPMOB3,CANHPMOB,7
RB0TAG,CANIDT4,0
RB1TAG,CANIDT4,1
RTRTAG,CANIDT4,2
IDT0,CANIDT4,3
IDT1,CANIDT4,4
IDT2,CANIDT4,5
IDT3,CANIDT4,6
IDT4,CANIDT4,7
IDT5,CANIDT3,0
IDT6,CANIDT3,1
IDT7,CANIDT3,2
IDT8,CANIDT3,3
IDT9,CANIDT3,4
IDT10,CANIDT3,5
IDT11,CANIDT3,6
IDT12,CANIDT3,7
IDT13,CANIDT2,0
IDT14,CANIDT2,1
IDT15,CANIDT2,2
IDT16,CANIDT2,3
IDT17,CANIDT2,4
IDT18,CANIDT2,5
IDT19,CANIDT2,6
IDT20,CANIDT2,7
IDT21,CANIDT1,0
IDT22,CANIDT1,1
IDT23,CANIDT1,2
IDT24,CANIDT1,3
IDT25,CANIDT1,4
IDT26,CANIDT1,5
IDT27,CANIDT1,6
IDT28,CANIDT1,7
IDEMSK,CANIDM4,0
RTRMSK,CANIDM4,2
IDMSK0,CANIDM4,3
IDMSK1,CANIDM4,4
IDMSK2,CANIDM4,5
IDMSK3,CANIDM4,6
IDMSK4,CANIDM4,7
IDMSK5,CANIDM3,0
IDMSK6,CANIDM3,1
IDMSK7,CANIDM3,2
IDMSK8,CANIDM3,3
IDMSK9,CANIDM3,4
IDMSK10,CANIDM3,5
IDMSK11,CANIDM3,6
IDMSK12,CANIDM3,7
IDMSK13,CANIDM2,0
IDMSK14,CANIDM2,1
IDMSK15,CANIDM2,2
IDMSK16,CANIDM2,3
IDMSK17,CANIDM2,4
IDMSK18,CANIDM2,5
IDMSK19,CANIDM2,6
IDMSK20,CANIDM2,7
IDMSK21,CANIDM1,0
IDMSK22,CANIDM1,1
IDMSK23,CANIDM1,2
IDMSK24,CANIDM1,3
IDMSK25,CANIDM1,4
IDMSK26,CANIDM1,5
IDMSK27,CANIDM1,6
IDMSK28,CANIDM1,7

[FreeRAM]
100:1100

[Pins-VQFN]
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

